Start Location,Path Taken,To Destination
3,H,N
3,D,S
3,D,S
3,H,N
3,H,N
3,D,N
3,C,S
3,E,S
3,C,N
3,G,N
3,H,N
3,H,N
3,D,S
3,D,S
3,D,S
1,A,N
1,D,N
1,D,N
1,H,N
1,H,S
1,A,N
1,A,N
1,H,N
1,D,S
1,D,S
1,H,N
1,H,N
1,D,N
1,C,S
1,D,S
1,A,N
1,C,S
1,D,N
1,H,N
1,D,N
1,D,N
1,A,S
1,C,N
1,C,N
1,C,N
1,D,N
1,H,S
1,H,S
1,H,S
1,C,N
1,A,S
1,A,S
1,D,N
1,D,S
1,H,N
1,H,N
1,H,N
1,H,N
1,H,N
1,D,N
1,D,N
1,H,S
1,D,N
1,E,S
4,A,N
4,H,S
4,D,N
4,C,S
4,D,N
4,H,N
4,H,N
4,H,S
4,D,N
4,D,N
4,D,S
4,E,N
4,E,N
4,H,N
4,H,S
4,A,N
4,D,N
4,H,S
4,H,N
4,H,N
4,D,N
4,D,N
4,H,N
4,H,S
4,A,N
4,A,N
4,H,N
4,D,S
4,D,S
4,H,N
4,H,N
4,D,N
4,E,N
4,A,N
4,E,S
4,H,S
4,H,N
4,H,N
4,C,S
4,H,S
4,H,N
4,H,S
4,H,N
4,A,N
4,C,N
1,B,S
1,A,N
1,D,N
1,D,N
1,D,S
1,C,S
1,D,N
1,D,N
1,B,N
1,B,N
1,D,S
1,D,S
1,D,N
1,D,N
1,D,N
1,A,N
1,A,N
1,D,N
1,C,S
1,C,S
1,D,N
1,D,N
1,D,N
1,D,S
1,D,S
1,D,S
1,D,N
2,B,S
2,B,N
2,C,N
2,C,N
2,C,N
2,A,S
2,A,N
2,A,S
2,B,S
2,A,S
2,A,N
2,A,S
2,A,N
3,D,N
3,D,N
3,D,N
3,D,N
3,C,N
3,D,N
3,D,N
3,D,N
3,D,N
3,C,N
3,C,N
3,C,N
3,C,N
3,C,N
3,C,N
3,C,N
3,C,N
3,C,N
3,D,N
3,D,N
3,D,N
3,C,N
3,D,S
3,D,S
3,D,S
3,D,S
3,D,S
3,D,N
3,D,N
3,D,N
3,C,N
3,D,S
3,D,N
3,C,N
3,C,N
3,C,N
3,C,S
3,A,S
3,A,N
3,D,N
3,D,S
3,D,S
3,D,S
3,D,S
3,D,S
3,C,N
3,C,N
3,C,N
3,C,N
3,D,N
3,B,S
4,H,N
4,G,N
4,H,N
4,H,N
4,F,N
4,G,S
4,H,S
4,H,S
4,H,S
4,H,S
4,G,N
4,H,S
4,H,S
4,H,S
4,G,N
4,H,N
4,H,N
4,H,N
4,H,N
4,H,N
4,H,N
4,H,N
4,H,N
4,G,S
4,G,S
4,H,N
4,H,N
4,H,N
4,H,S
4,H,S
4,H,S
4,H,S
4,H,N
5,E,N
5,F,S
5,E,S
5,E,N
5,E,N
5,E,N
5,F,N
5,F,S
5,E,N
5,E,N
5,E,N
5,E,N
6,H,N
6,H,S
6,H,S
6,H,S
6,H,S
6,H,N
6,E,S
6,E,N
6,H,N
6,E,S
6,H,N
6,H,N
6,H,S
6,H,S
6,H,N
6,H,N
6,H,S
6,H,N
6,H,N
6,H,N
6,H,S
6,G,N
6,E,N
6,H,S
6,H,S
6,H,S
6,H,N
6,H,S
